# Robots.txt - Aneka Pustaka Multimedia
#
#      /\        #####     ##     ## 
#     /  \      #     #    ##\   /## 
#    / /\ \     ######     ## \ / ## 
#   / ____ \    #          ##  #  ## 
#  /_/    \_\   #          ##     ## 
#
# 2025 - Aneka Pustaka Multimedia. All Rights Reserved.

User-agent: *

Disallow: /private/
Disallow: /drafts/
Disallow: /config/
Disallow: /scripts/
Disallow: /admin/
Disallow: /backup/
Disallow: /temp/
Disallow: /logs/
Disallow: /data/
Disallow: /node_modules/
Disallow: /vendor/
Disallow: /tests/
Disallow: /docs/
Disallow: /.github/
Disallow: /.git/
Disallow: /.env
Disallow: *.env
Disallow: *.log
Disallow: *.sql
Disallow: *.bak
Disallow: /README.md
Disallow: /index.css

Disallow: /staging/
Disallow: /beta/
Disallow: /private-page.html
Disallow: /admin-panel.html

Sitemap: https://anekapustakamultimedia.com/sitemap.xml

